id,category,wait_time,turnaround,duration
1301b199-56c5-4a2e-b42c-6c1f352972a6,CPU,9211.94,9224.460000000001,12.52
d5e4b448-bd4c-4034-b54d-5a102248a393,CPU,5878.939999999997,5887.119999999997,8.18
e094a236-de80-4a7e-a3ea-d4c589218463,CPU,10593.650000000007,10610.190000000008,16.54
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
985dd8fa-d1f7-4649-8d40-edb9bb774ea3,CPU,9821.580000000005,9836.530000000006,14.95
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
db3d6337-8ead-446d-b946-97930ec40522,CPU,8060.5399999999945,8072.199999999994,11.66
f351cd35-29d9-4aff-ba59-323bacb6b2a4,CPU,9853.510000000006,9867.610000000006,14.1
16cb32ac-1768-4941-b972-f3ae31676580,CPU,8735.369999999997,8748.159999999998,12.79
b6947d90-ac9c-4179-9132-105645d92765,CPU,7401.869999999995,7412.309999999995,10.44
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
956f006a-624c-41b6-b2ea-1cd6f6ab7280,CPU,7429.739999999995,7439.929999999995,10.19
cb62ff65-9c39-47d9-a739-d1c5f5d0bdc3,CPU,8112.519999999995,8124.169999999995,11.65
1ebbc896-6741-4186-8ba1-f1b440fa63d1,CPU,9881.040000000006,9896.040000000006,15.0
6b4f1b3f-70be-4fec-9ace-8fca968a6173,CPU,9379.700000000003,9392.980000000003,13.28
71b402be-0275-4311-abde-2ad1f3b6122b,CPU,8788.869999999999,8801.359999999999,12.49
e6801e4a-e654-4649-b236-020fb4a232fa,CPU,8800.359999999999,8812.679999999998,12.32
4c7a8ac1-6735-4e48-831b-a8a77c6cc1d6,CPU,6085.179999999995,6093.229999999995,8.05
286e954b-f743-4ef8-bf34-584bf4d80f1a,CPU,8810.679999999998,8823.429999999998,12.75
badebc1a-0e35-4f18-a32a-ef7568c63a38,CPU,7509.419999999994,7520.279999999993,10.86
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
d1985769-0d7d-4833-9ef6-782c544cd75d,CPU,10980.380000000006,10998.370000000006,17.99
294274e2-0ca1-4459-9a46-68f0637bb171,CPU,10997.370000000006,11014.390000000007,17.02
5d84072c-9631-45fb-9181-22ca756f3938,CPU,10701.070000000007,10717.260000000007,16.19
eb53a233-44a3-42e2-aaf0-5c66e5f7f52c,CPU,8886.849999999999,8899.319999999998,12.47
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
b8ad4454-0979-4fd2-bf68-04b6dfaea0ee,CPU,9970.980000000007,9985.510000000007,14.53
0f745436-e769-4610-b674-22c16688e9b7,CPU,11027.910000000007,11045.180000000008,17.27
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
71e55be5-9904-4bc2-b205-59b8bb8be2cf,CPU,9516.470000000005,9529.920000000006,13.45
7d11b1e8-8bec-4e00-9230-592f3a59fbb9,CPU,10420.310000000009,10435.940000000008,15.63
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
8d52807d-c912-4f26-880e-a2796a936685,CPU,10782.440000000008,10799.430000000008,16.99
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
8f1794fe-1600-467f-ab9d-7ba915c4633e,CPU,11096.000000000007,11113.230000000007,17.23
708ae52e-0c20-4a50-9ac3-7fe9018ac388,CPU,10101.450000000006,10115.650000000007,14.2
c29e5e19-e152-43c9-a4b5-07419dc01f00,CPU,9626.040000000005,9639.520000000004,13.48
58baf32c-94a4-4e75-af39-681f40e0a8d2,CPU,10113.650000000007,10128.240000000007,14.59
2ac7ab4f-d1bd-4240-a05e-74b006038559,CPU,9099.029999999999,9111.73,12.7
0f56cb3d-dc53-431c-b062-44513ad61e16,CPU,8471.309999999996,8483.119999999995,11.81
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
fb958a37-0074-40aa-9c17-897f965d5dbf,CPU,6432.869999999995,6441.059999999995,8.19
28b1dba9-dddc-4066-aac2-75c0c82dc195,CPU,9127.65,9140.17,12.52
04391f1d-ec24-45df-b080-67ac0b3c94bd,CPU,6451.579999999995,6460.389999999996,8.81
6b40b77e-3211-472c-9ce3-d09e246d038e,CPU,8510.559999999996,8522.269999999995,11.71
0c2d2a0c-cd88-4950-bc90-8803e80cd451,CPU,10140.160000000007,10154.910000000007,14.75
aa8214bd-003b-48fd-a881-c5de1dde78ea,CPU,10153.910000000007,10168.660000000007,14.75
6aa19918-c81c-4ecd-af87-fd75e12e060a,CPU,9692.530000000004,9706.300000000005,13.77
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
8326e0b6-dcc6-426d-a7f3-49b1b80e95d1,CPU,11137.380000000006,11154.650000000007,17.27
1301b199-56c5-4a2e-b42c-6c1f352972a6,CPU,9211.94,9224.460000000001,12.52
e094a236-de80-4a7e-a3ea-d4c589218463,CPU,10593.650000000007,10610.190000000008,16.54
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
985dd8fa-d1f7-4649-8d40-edb9bb774ea3,CPU,9821.580000000005,9836.530000000006,14.95
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
db3d6337-8ead-446d-b946-97930ec40522,CPU,8060.5399999999945,8072.199999999994,11.66
f351cd35-29d9-4aff-ba59-323bacb6b2a4,CPU,9853.510000000006,9867.610000000006,14.1
16cb32ac-1768-4941-b972-f3ae31676580,CPU,8735.369999999997,8748.159999999998,12.79
b6947d90-ac9c-4179-9132-105645d92765,CPU,7401.869999999995,7412.309999999995,10.44
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
956f006a-624c-41b6-b2ea-1cd6f6ab7280,CPU,7429.739999999995,7439.929999999995,10.19
cb62ff65-9c39-47d9-a739-d1c5f5d0bdc3,CPU,8112.519999999995,8124.169999999995,11.65
1ebbc896-6741-4186-8ba1-f1b440fa63d1,CPU,9881.040000000006,9896.040000000006,15.0
6b4f1b3f-70be-4fec-9ace-8fca968a6173,CPU,9379.700000000003,9392.980000000003,13.28
71b402be-0275-4311-abde-2ad1f3b6122b,CPU,8788.869999999999,8801.359999999999,12.49
e6801e4a-e654-4649-b236-020fb4a232fa,CPU,8800.359999999999,8812.679999999998,12.32
286e954b-f743-4ef8-bf34-584bf4d80f1a,CPU,8810.679999999998,8823.429999999998,12.75
badebc1a-0e35-4f18-a32a-ef7568c63a38,CPU,7509.419999999994,7520.279999999993,10.86
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
d1985769-0d7d-4833-9ef6-782c544cd75d,CPU,10980.380000000006,10998.370000000006,17.99
294274e2-0ca1-4459-9a46-68f0637bb171,CPU,10997.370000000006,11014.390000000007,17.02
5d84072c-9631-45fb-9181-22ca756f3938,CPU,10701.070000000007,10717.260000000007,16.19
eb53a233-44a3-42e2-aaf0-5c66e5f7f52c,CPU,8886.849999999999,8899.319999999998,12.47
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
b8ad4454-0979-4fd2-bf68-04b6dfaea0ee,CPU,9970.980000000007,9985.510000000007,14.53
0f745436-e769-4610-b674-22c16688e9b7,CPU,11027.910000000007,11045.180000000008,17.27
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
71e55be5-9904-4bc2-b205-59b8bb8be2cf,CPU,9516.470000000005,9529.920000000006,13.45
7d11b1e8-8bec-4e00-9230-592f3a59fbb9,CPU,10420.310000000009,10435.940000000008,15.63
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
8d52807d-c912-4f26-880e-a2796a936685,CPU,10782.440000000008,10799.430000000008,16.99
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
8f1794fe-1600-467f-ab9d-7ba915c4633e,CPU,11096.000000000007,11113.230000000007,17.23
708ae52e-0c20-4a50-9ac3-7fe9018ac388,CPU,10101.450000000006,10115.650000000007,14.2
c29e5e19-e152-43c9-a4b5-07419dc01f00,CPU,9626.040000000005,9639.520000000004,13.48
58baf32c-94a4-4e75-af39-681f40e0a8d2,CPU,10113.650000000007,10128.240000000007,14.59
2ac7ab4f-d1bd-4240-a05e-74b006038559,CPU,9099.029999999999,9111.73,12.7
0f56cb3d-dc53-431c-b062-44513ad61e16,CPU,8471.309999999996,8483.119999999995,11.81
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
28b1dba9-dddc-4066-aac2-75c0c82dc195,CPU,9127.65,9140.17,12.52
6b40b77e-3211-472c-9ce3-d09e246d038e,CPU,8510.559999999996,8522.269999999995,11.71
0c2d2a0c-cd88-4950-bc90-8803e80cd451,CPU,10140.160000000007,10154.910000000007,14.75
aa8214bd-003b-48fd-a881-c5de1dde78ea,CPU,10153.910000000007,10168.660000000007,14.75
6aa19918-c81c-4ecd-af87-fd75e12e060a,CPU,9692.530000000004,9706.300000000005,13.77
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
8326e0b6-dcc6-426d-a7f3-49b1b80e95d1,CPU,11137.380000000006,11154.650000000007,17.27
1301b199-56c5-4a2e-b42c-6c1f352972a6,CPU,9211.94,9224.460000000001,12.52
e094a236-de80-4a7e-a3ea-d4c589218463,CPU,10593.650000000007,10610.190000000008,16.54
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
985dd8fa-d1f7-4649-8d40-edb9bb774ea3,CPU,9821.580000000005,9836.530000000006,14.95
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
db3d6337-8ead-446d-b946-97930ec40522,CPU,8060.5399999999945,8072.199999999994,11.66
f351cd35-29d9-4aff-ba59-323bacb6b2a4,CPU,9853.510000000006,9867.610000000006,14.1
16cb32ac-1768-4941-b972-f3ae31676580,CPU,8735.369999999997,8748.159999999998,12.79
b6947d90-ac9c-4179-9132-105645d92765,CPU,7401.869999999995,7412.309999999995,10.44
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
956f006a-624c-41b6-b2ea-1cd6f6ab7280,CPU,7429.739999999995,7439.929999999995,10.19
cb62ff65-9c39-47d9-a739-d1c5f5d0bdc3,CPU,8112.519999999995,8124.169999999995,11.65
1ebbc896-6741-4186-8ba1-f1b440fa63d1,CPU,9881.040000000006,9896.040000000006,15.0
6b4f1b3f-70be-4fec-9ace-8fca968a6173,CPU,9379.700000000003,9392.980000000003,13.28
71b402be-0275-4311-abde-2ad1f3b6122b,CPU,8788.869999999999,8801.359999999999,12.49
e6801e4a-e654-4649-b236-020fb4a232fa,CPU,8800.359999999999,8812.679999999998,12.32
286e954b-f743-4ef8-bf34-584bf4d80f1a,CPU,8810.679999999998,8823.429999999998,12.75
badebc1a-0e35-4f18-a32a-ef7568c63a38,CPU,7509.419999999994,7520.279999999993,10.86
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
d1985769-0d7d-4833-9ef6-782c544cd75d,CPU,10980.380000000006,10998.370000000006,17.99
294274e2-0ca1-4459-9a46-68f0637bb171,CPU,10997.370000000006,11014.390000000007,17.02
5d84072c-9631-45fb-9181-22ca756f3938,CPU,10701.070000000007,10717.260000000007,16.19
eb53a233-44a3-42e2-aaf0-5c66e5f7f52c,CPU,8886.849999999999,8899.319999999998,12.47
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
b8ad4454-0979-4fd2-bf68-04b6dfaea0ee,CPU,9970.980000000007,9985.510000000007,14.53
0f745436-e769-4610-b674-22c16688e9b7,CPU,11027.910000000007,11045.180000000008,17.27
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
71e55be5-9904-4bc2-b205-59b8bb8be2cf,CPU,9516.470000000005,9529.920000000006,13.45
7d11b1e8-8bec-4e00-9230-592f3a59fbb9,CPU,10420.310000000009,10435.940000000008,15.63
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
8d52807d-c912-4f26-880e-a2796a936685,CPU,10782.440000000008,10799.430000000008,16.99
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
8f1794fe-1600-467f-ab9d-7ba915c4633e,CPU,11096.000000000007,11113.230000000007,17.23
708ae52e-0c20-4a50-9ac3-7fe9018ac388,CPU,10101.450000000006,10115.650000000007,14.2
c29e5e19-e152-43c9-a4b5-07419dc01f00,CPU,9626.040000000005,9639.520000000004,13.48
58baf32c-94a4-4e75-af39-681f40e0a8d2,CPU,10113.650000000007,10128.240000000007,14.59
2ac7ab4f-d1bd-4240-a05e-74b006038559,CPU,9099.029999999999,9111.73,12.7
0f56cb3d-dc53-431c-b062-44513ad61e16,CPU,8471.309999999996,8483.119999999995,11.81
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
28b1dba9-dddc-4066-aac2-75c0c82dc195,CPU,9127.65,9140.17,12.52
6b40b77e-3211-472c-9ce3-d09e246d038e,CPU,8510.559999999996,8522.269999999995,11.71
0c2d2a0c-cd88-4950-bc90-8803e80cd451,CPU,10140.160000000007,10154.910000000007,14.75
aa8214bd-003b-48fd-a881-c5de1dde78ea,CPU,10153.910000000007,10168.660000000007,14.75
6aa19918-c81c-4ecd-af87-fd75e12e060a,CPU,9692.530000000004,9706.300000000005,13.77
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
8326e0b6-dcc6-426d-a7f3-49b1b80e95d1,CPU,11137.380000000006,11154.650000000007,17.27
1301b199-56c5-4a2e-b42c-6c1f352972a6,CPU,9211.94,9224.460000000001,12.52
e094a236-de80-4a7e-a3ea-d4c589218463,CPU,10593.650000000007,10610.190000000008,16.54
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
985dd8fa-d1f7-4649-8d40-edb9bb774ea3,CPU,9821.580000000005,9836.530000000006,14.95
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
db3d6337-8ead-446d-b946-97930ec40522,CPU,8060.5399999999945,8072.199999999994,11.66
f351cd35-29d9-4aff-ba59-323bacb6b2a4,CPU,9853.510000000006,9867.610000000006,14.1
16cb32ac-1768-4941-b972-f3ae31676580,CPU,8735.369999999997,8748.159999999998,12.79
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
cb62ff65-9c39-47d9-a739-d1c5f5d0bdc3,CPU,8112.519999999995,8124.169999999995,11.65
1ebbc896-6741-4186-8ba1-f1b440fa63d1,CPU,9881.040000000006,9896.040000000006,15.0
6b4f1b3f-70be-4fec-9ace-8fca968a6173,CPU,9379.700000000003,9392.980000000003,13.28
71b402be-0275-4311-abde-2ad1f3b6122b,CPU,8788.869999999999,8801.359999999999,12.49
e6801e4a-e654-4649-b236-020fb4a232fa,CPU,8800.359999999999,8812.679999999998,12.32
286e954b-f743-4ef8-bf34-584bf4d80f1a,CPU,8810.679999999998,8823.429999999998,12.75
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
d1985769-0d7d-4833-9ef6-782c544cd75d,CPU,10980.380000000006,10998.370000000006,17.99
294274e2-0ca1-4459-9a46-68f0637bb171,CPU,10997.370000000006,11014.390000000007,17.02
5d84072c-9631-45fb-9181-22ca756f3938,CPU,10701.070000000007,10717.260000000007,16.19
eb53a233-44a3-42e2-aaf0-5c66e5f7f52c,CPU,8886.849999999999,8899.319999999998,12.47
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
b8ad4454-0979-4fd2-bf68-04b6dfaea0ee,CPU,9970.980000000007,9985.510000000007,14.53
0f745436-e769-4610-b674-22c16688e9b7,CPU,11027.910000000007,11045.180000000008,17.27
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
71e55be5-9904-4bc2-b205-59b8bb8be2cf,CPU,9516.470000000005,9529.920000000006,13.45
7d11b1e8-8bec-4e00-9230-592f3a59fbb9,CPU,10420.310000000009,10435.940000000008,15.63
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
8d52807d-c912-4f26-880e-a2796a936685,CPU,10782.440000000008,10799.430000000008,16.99
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
8f1794fe-1600-467f-ab9d-7ba915c4633e,CPU,11096.000000000007,11113.230000000007,17.23
708ae52e-0c20-4a50-9ac3-7fe9018ac388,CPU,10101.450000000006,10115.650000000007,14.2
c29e5e19-e152-43c9-a4b5-07419dc01f00,CPU,9626.040000000005,9639.520000000004,13.48
58baf32c-94a4-4e75-af39-681f40e0a8d2,CPU,10113.650000000007,10128.240000000007,14.59
2ac7ab4f-d1bd-4240-a05e-74b006038559,CPU,9099.029999999999,9111.73,12.7
0f56cb3d-dc53-431c-b062-44513ad61e16,CPU,8471.309999999996,8483.119999999995,11.81
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
28b1dba9-dddc-4066-aac2-75c0c82dc195,CPU,9127.65,9140.17,12.52
6b40b77e-3211-472c-9ce3-d09e246d038e,CPU,8510.559999999996,8522.269999999995,11.71
0c2d2a0c-cd88-4950-bc90-8803e80cd451,CPU,10140.160000000007,10154.910000000007,14.75
aa8214bd-003b-48fd-a881-c5de1dde78ea,CPU,10153.910000000007,10168.660000000007,14.75
6aa19918-c81c-4ecd-af87-fd75e12e060a,CPU,9692.530000000004,9706.300000000005,13.77
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
8326e0b6-dcc6-426d-a7f3-49b1b80e95d1,CPU,11137.380000000006,11154.650000000007,17.27
1301b199-56c5-4a2e-b42c-6c1f352972a6,CPU,9211.94,9224.460000000001,12.52
e094a236-de80-4a7e-a3ea-d4c589218463,CPU,10593.650000000007,10610.190000000008,16.54
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
985dd8fa-d1f7-4649-8d40-edb9bb774ea3,CPU,9821.580000000005,9836.530000000006,14.95
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
f351cd35-29d9-4aff-ba59-323bacb6b2a4,CPU,9853.510000000006,9867.610000000006,14.1
16cb32ac-1768-4941-b972-f3ae31676580,CPU,8735.369999999997,8748.159999999998,12.79
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
1ebbc896-6741-4186-8ba1-f1b440fa63d1,CPU,9881.040000000006,9896.040000000006,15.0
6b4f1b3f-70be-4fec-9ace-8fca968a6173,CPU,9379.700000000003,9392.980000000003,13.28
71b402be-0275-4311-abde-2ad1f3b6122b,CPU,8788.869999999999,8801.359999999999,12.49
e6801e4a-e654-4649-b236-020fb4a232fa,CPU,8800.359999999999,8812.679999999998,12.32
286e954b-f743-4ef8-bf34-584bf4d80f1a,CPU,8810.679999999998,8823.429999999998,12.75
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
d1985769-0d7d-4833-9ef6-782c544cd75d,CPU,10980.380000000006,10998.370000000006,17.99
294274e2-0ca1-4459-9a46-68f0637bb171,CPU,10997.370000000006,11014.390000000007,17.02
5d84072c-9631-45fb-9181-22ca756f3938,CPU,10701.070000000007,10717.260000000007,16.19
eb53a233-44a3-42e2-aaf0-5c66e5f7f52c,CPU,8886.849999999999,8899.319999999998,12.47
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
b8ad4454-0979-4fd2-bf68-04b6dfaea0ee,CPU,9970.980000000007,9985.510000000007,14.53
0f745436-e769-4610-b674-22c16688e9b7,CPU,11027.910000000007,11045.180000000008,17.27
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
71e55be5-9904-4bc2-b205-59b8bb8be2cf,CPU,9516.470000000005,9529.920000000006,13.45
7d11b1e8-8bec-4e00-9230-592f3a59fbb9,CPU,10420.310000000009,10435.940000000008,15.63
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
8d52807d-c912-4f26-880e-a2796a936685,CPU,10782.440000000008,10799.430000000008,16.99
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
8f1794fe-1600-467f-ab9d-7ba915c4633e,CPU,11096.000000000007,11113.230000000007,17.23
708ae52e-0c20-4a50-9ac3-7fe9018ac388,CPU,10101.450000000006,10115.650000000007,14.2
c29e5e19-e152-43c9-a4b5-07419dc01f00,CPU,9626.040000000005,9639.520000000004,13.48
58baf32c-94a4-4e75-af39-681f40e0a8d2,CPU,10113.650000000007,10128.240000000007,14.59
2ac7ab4f-d1bd-4240-a05e-74b006038559,CPU,9099.029999999999,9111.73,12.7
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
28b1dba9-dddc-4066-aac2-75c0c82dc195,CPU,9127.65,9140.17,12.52
0c2d2a0c-cd88-4950-bc90-8803e80cd451,CPU,10140.160000000007,10154.910000000007,14.75
aa8214bd-003b-48fd-a881-c5de1dde78ea,CPU,10153.910000000007,10168.660000000007,14.75
6aa19918-c81c-4ecd-af87-fd75e12e060a,CPU,9692.530000000004,9706.300000000005,13.77
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
8326e0b6-dcc6-426d-a7f3-49b1b80e95d1,CPU,11137.380000000006,11154.650000000007,17.27
1301b199-56c5-4a2e-b42c-6c1f352972a6,CPU,9211.94,9224.460000000001,12.52
e094a236-de80-4a7e-a3ea-d4c589218463,CPU,10593.650000000007,10610.190000000008,16.54
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
985dd8fa-d1f7-4649-8d40-edb9bb774ea3,CPU,9821.580000000005,9836.530000000006,14.95
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
f351cd35-29d9-4aff-ba59-323bacb6b2a4,CPU,9853.510000000006,9867.610000000006,14.1
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
1ebbc896-6741-4186-8ba1-f1b440fa63d1,CPU,9881.040000000006,9896.040000000006,15.0
6b4f1b3f-70be-4fec-9ace-8fca968a6173,CPU,9379.700000000003,9392.980000000003,13.28
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
d1985769-0d7d-4833-9ef6-782c544cd75d,CPU,10980.380000000006,10998.370000000006,17.99
294274e2-0ca1-4459-9a46-68f0637bb171,CPU,10997.370000000006,11014.390000000007,17.02
5d84072c-9631-45fb-9181-22ca756f3938,CPU,10701.070000000007,10717.260000000007,16.19
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
b8ad4454-0979-4fd2-bf68-04b6dfaea0ee,CPU,9970.980000000007,9985.510000000007,14.53
0f745436-e769-4610-b674-22c16688e9b7,CPU,11027.910000000007,11045.180000000008,17.27
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
71e55be5-9904-4bc2-b205-59b8bb8be2cf,CPU,9516.470000000005,9529.920000000006,13.45
7d11b1e8-8bec-4e00-9230-592f3a59fbb9,CPU,10420.310000000009,10435.940000000008,15.63
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
8d52807d-c912-4f26-880e-a2796a936685,CPU,10782.440000000008,10799.430000000008,16.99
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
8f1794fe-1600-467f-ab9d-7ba915c4633e,CPU,11096.000000000007,11113.230000000007,17.23
708ae52e-0c20-4a50-9ac3-7fe9018ac388,CPU,10101.450000000006,10115.650000000007,14.2
c29e5e19-e152-43c9-a4b5-07419dc01f00,CPU,9626.040000000005,9639.520000000004,13.48
58baf32c-94a4-4e75-af39-681f40e0a8d2,CPU,10113.650000000007,10128.240000000007,14.59
d04a0f13-3a64-4498-a349-6b2219f842ce,CPU,11453.730000000005,11473.650000000005,19.92
0c2d2a0c-cd88-4950-bc90-8803e80cd451,CPU,10140.160000000007,10154.910000000007,14.75
aa8214bd-003b-48fd-a881-c5de1dde78ea,CPU,10153.910000000007,10168.660000000007,14.75
6aa19918-c81c-4ecd-af87-fd75e12e060a,CPU,9692.530000000004,9706.300000000005,13.77
8f6ae699-e529-4c10-860c-2ce595397150,CPU,11465.650000000005,11484.880000000005,19.23
8326e0b6-dcc6-426d-a7f3-49b1b80e95d1,CPU,11137.380000000006,11154.650000000007,17.27
e094a236-de80-4a7e-a3ea-d4c589218463,CPU,10593.650000000007,10610.190000000008,16.54
97d6d859-d868-4292-9cc6-305cf1f2303c,CPU,11393.010000000006,11412.250000000005,19.24
985dd8fa-d1f7-4649-8d40-edb9bb774ea3,CPU,9821.580000000005,9836.530000000006,14.95
b779bd63-87dc-478f-b30f-66a8995bc78a,CPU,11410.250000000005,11430.230000000005,19.98
f351cd35-29d9-4aff-ba59-323bacb6b2a4,CPU,9853.510000000006,9867.610000000006,14.1
f02b1a11-19aa-4ac6-8a7b-8bfd7a56d445,CPU,11425.230000000005,11444.660000000005,19.43
1ebbc896-6741-4186-8ba1-f1b440fa63d1,CPU,9881.040000000006,9896.040000000006,15.0
852e66e0-f1c3-427c-8205-27e4d53d3477,CPU,11242.300000000007,11260.520000000006,18.22
d1985769-0d7d-4833-9ef6-782c544cd75d,CPU,10980.380000000006,10998.370000000006,17.99
294274e2-0ca1-4459-9a46-68f0637bb171,CPU,10997.370000000006,11014.390000000007,17.02
5d84072c-9631-45fb-9181-22ca756f3938,CPU,10701.070000000007,10717.260000000007,16.19
45a719c4-409c-476f-8d52-39b5fedf93c3,CPU,11255.520000000006,11274.040000000006,18.52
b8ad4454-0979-4fd2-bf68-04b6dfaea0ee,CPU,9970.980000000007,9985.510000000007,14.53
0f745436-e769-4610-b674-22c16688e9b7,CPU,11027.910000000007,11045.180000000008,17.27
067c454f-03ae-48c8-9578-76b9e7ce0a11,CPU,11271.040000000006,11289.790000000006,18.75
7d11b1e8-8bec-4e00-9230-592f3a59fbb9,CPU,10420.310000000009,10435.940000000008,15.63
0c00be96-0cba-4e7b-9364-eb5b1fee62e8,CPU,11423.660000000005,11443.300000000005,19.64
8d52807d-c912-4f26-880e-a2796a936685,CPU,10782.440000000008,10799.430000000008,16.99
032ac165-9517-4439-920a-16d30127dd7a,CPU,11441.300000000005,11460.730000000005,19.43
8f1794fe-1600-467f-ab9d-7ba915c4633e,CPU,11096.000000000007,11113.230000000007,17.23
